Position,Location,Description,Organization,Deadline,Websites
Yard work and/or small repairs - Cat-a-Match Rescue ," 4890 St Paul, St Eugene ON, K0B1P0","This is a short-term position that will assist Cat-a-Match Rescue  located in Prescott-Russell.


As a volunteer you will be helping with yard work such as:

- Cleaning up

- Grass cutting

- Weed removal

- Burning branches with permission from municipality and supervision by owner of the property which encompasses 4 buildings. 


If you have experience as a handyman, as a volunteer you would replace 2 window screens as well as nail siding to the front porch.


Time Commitment: This position could take 1-3 days or until it is completed.


For more information, please contact Joanne at [email].", Volunteer Ottawa," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26section_id=1%26meta_position_target_audience%2523_set_0%26meta_volunteer_time_commitment%2523_set_0%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26_keyword%26meta_location%2523_set_0%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43453&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Support for families and residents with on site visits, 77 Monk Street Ottawa On,"Due to covid-19 residents have not been able to visit with their families for three months.  Starting next week one family member at a time will be able to have an outside visit.  Volunteers will escort the residents to the outside onsite location, support the visit, return the resident to their unit and continue on with the process.  The hours selected can be between 12:30 and 7:30.  Volunteers must have been tested and have a negative result to volunteer in this position.", The Glebe Centre," Jul 31, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43447&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Virtual Volunteer Reader, Virtual Opportunity,"Become a virtual reading star by joining the PRC Read To Me campaign!


Record a video of yourself reading your favorite children’s story (suitable for children 1 to 6 years of age) and become the star you are meant to be (feel free to include other family members and pets).  We hope to have as many as 40+ videos that will play online and social media sharing the joy of reading during the pandemic and beyond.  Videos should be between two and fifteen minutes in length.  Animated reading (changes in voice and gestures etc…) is great but not required.  We are looking for volunteers to read in multiple languages (ex. English, French, Arabic, Spanish, etc…).  Where possible, we will select a few video stories and alter the video to include the words of the story for children that are hearing impaired. 


Volunteers are encouraged to identify themselves at the beginning of the video. (ex. “Hello, my name is Paula and I work with….  I am volunteering with the Parent Resource Centre by reading one of my favorite stories to you.  The story I am going to read today is…”).  At the end, volunteers are encouraged to close the story session with something like the following:  “I hope you enjoyed my book today”, “thank you for watching”, “I was happy to share with you today”.


We will provide you with a sample story session that you can watch to get you started via our YouTube channel.  Once your video is complete, you will be invited to upload it (preferably in MP4 format) to a private drop box folder. 


Please note, that we will require all volunteers to sign and return an electronic waiver that allows us to promote and play your video online and through social media. 


All videos will be reviewed prior to airing.


Please contact Paula Coons at [email] if you are interested in participating or have other questions. She will then send you the links you require to get started.


Thank you for being part of our effort to encourage storytelling, family time, and most of all reading.


*Note:  Please do not contact Paula by phone.  She is working virtually and can only access phone messages weekly.", Parent Resource Centre of Ottawa," Jul 3, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43435&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Maintenance/Handy Man, Sandy Hill ,"We are looking for a maintenance/handyman person who can come weekly to do small jobs and repairs such as painting. assembling shelves, minor plumbing, caulking etc.", Carty House," Jul 17, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43421&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Western Hemisphere Tech Webinar Supervisor - Cyber Seniors, virtual - national organization,"Cyber-Seniors is an intergenerational program that trains young people to be tech mentors for senior citizens. The ability to use online communication applications to stay connected is vital for older adults and other vulnerable people. Helping a senior learn to use transactional websites to order groceries, pharmaceuticals, food delivery, etc., will make a big difference in allowing them to remain self-sufficient from the safety of their home.  In the best of times, digital literacy can be life-altering; in times like these, it can be life-saving.


Qualifications:

• Must have access to a computer during scheduled hours.

• Must speak fluent Spanish or French or English (looking for one volunteer for each language.

• Experience teaching technology to older adults is an asset.

Responsibilities:

• Using software program uSked schedule the appropriate number of Mentors for each Webinar

• Be available to schedule yourself to Lead a webinar in if no suitable mentor is available

• Assign one mentor as the lead and provide him/her with the lesson and instructions

• Prepare a report after each webinar with notes on sound bites that should be considered for Social Media


Please forward your resume with a brief note to: [email]", Volunteer Ottawa," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43393&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Mask Fundraising Associate, Various Locations Across Ottawa,"La version française de cette description se trouve ci-dessous


United Way East Ontario is helping ensure that all people regardless of income or social status are safe during the covid-19 recovery period.  As part of this, we are working to ensure that vulnerable people can access re-usable cloth masks to protect themselves and others from transmission of the virus.


As part of this work, we are selling masks through an initiative called Facing Forward.  All proceeds from the sales of these masks will be used to provide masks to those who otherwise could not afford them.


We are seeking volunteers to help with the sale of the masks in outdoor public locations across the City of Ottawa.  The volunteer term is limited to the month of July.  All volunteers will be provided with personal safety equipment to ensure they are protected as the interact with members of the public.


Volunteers will help sell masks to members of the public.  They will be protected behind plexiglass screens, and ask to help make sales to customers through the use of contactless payment methods.  Volunteers are required to help with either morning or afternoon shifts, between 7:30am-9:30am and 4:00-6:00pm.


REQUIREMENTS


An ideal candidate would have experience with retail sales or interactions at public events.  They should have:


- Interest in helping vulnerable people in our community

- Experience interacting with the public

- Experience interacting with customers looking to purchase product

- Ability to work independently

- Strong initiative


To apply please send an email to Chelsea McLellan [email]  listing your experience and skills.


****

Centraide de l’Est de l’Ontario fait en sorte que tous les habitants de nos communautés, peu importe leur statut social ou leur revenu, sont en sécurité dans la phase de relance, soit après le pic de la maladie à coronavirus 2019 (COVID-19). Pour se faire, nous nous assurons que les personnes les plus vulnérables de nos communautés ont accès à des masques de protection en tissu réutilisables, pour se protéger les uns les autres de la maladie.


Dans le cadre de notre travail, nous vendons des masques par l’entremise du programme Face vers l’avenir. Tous les profits de la vente des masques seront utilisés pour remettre des masques à ceux qui ne sont pas en mesure de s’en procurer.


Nous sommes à la recherche de bénévoles qui pourront nous aider, pendant le mois de juillet, à vendre des masques dans les endroits publics (à l’extérieur) de la ville d’Ottawa. Tous les bénévoles recevront de l’équipement de protection individuel (EPI) pour se protéger lors de la vente des masques au public.


Les bénévoles, protégés par des écrans de plexiglas, aideront à vendre des masques au public en utilisant des méthodes de paiement sans contact. Les bénévoles doivent être disponibles pour un quart de travail le matin, entre 7 h 30 et 9 h 30, ou l’après-midi, entre 16 h et 18 h.


EXIGENCES


Le candidat idéal a une expérience de vente au détail ou d’interaction avec les gens lors d’événements publics. Il doit :


- vouloir aider les personnes vulnérables de notre communauté

- interagir avec le public

- avoir une expérience liée à la vente de produits

- pouvoir travailler de façon autonome

- avoir un grand sens de l’initiative


Faites parvenir un courriel à Chelsea McLellan, à [email], pour poser votre candidature. Veuillez y indiquer votre expérience et vos compétences.
", United Way East Ontario / Centraide Est de l'Ontario," Jun 25, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43336&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Research and Interview Support - Ottawa Foyers Partage, virtual,"Ottawa Foyers Partage is a non-profit agency that supports adults with developmental disabilities.  


They are looking for a volunteer to help support research and interviews in the context of improving the services and supports that we offer to people with disabilities. It would be ideal if the candidate has experience with gathering data and information, research projects and conducting interviews. Volunteers should have good written and verbal communication, strong organizational skills, the ability to analyze and organize data to help direct their programming. 


The volunteer will receive a brief on the specific project and will connect with the team through email and zoom but will be expected to work independently as well.  To apply, send an email to [email].



", Volunteer Ottawa," Jun 30, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43301&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
Community Garden Support - Just Food in partnership with the City of Ottawa, various locations,"Here is a summary of the project:


Tasks:

Soil Site Volunteers (We are adopting a self-serve approach, but some residents may need a bit of help lifting the soil into their vehicles) - Assist to with resident check-in, parking and soil distribution.


Delivery Driver Volunteers (may require moderate-heavy lifting) - Assist with packing soil and delivery to residents within city from various sites, locations. May also be required to perform above tasks due to availability.


Distribution Support Volunteers (does not require moderate-heavy lifting) - Assist with resident check-in, parking and seed distribution.


Distribution Site Lead (does not require moderate-heavy lifting) - Assist to orient new volunteers, oversee site and resident check-in, parking and soil/seed distribution.


Dates:

Wednesday, June 17th to Saturday, June 27th


Time:

Weekday shifts available:

Morning shift: 8:30am-12:00pm

Afternoon shift: 1:00pm-4:30pm

Evening shift: 4:30pm-7:30pm (East Location Only)


Saturday shifts available:

Morning shift: 9:30am-12:30pm (East Location Only)

Afternoon shift: 12:30pm-3:30pm (East Location Only)


Locations: Various outdoor locations around the city (Ottawa North (downtown), Ottawa South, Ottawa East, and Ottawa West Locations) Due to the complexity of coordinating multiple sites, we are asking volunteers to please be flexible with selecting locations in order to balance the support across all sites.


Please bring the following items, if you have available:

• Your own personal facemask – (not mandatory)

• Shovel

• Water, snack, sunblock and hat

• Rubber boots/old shoes

• Change of clothes, garden gloves

• Folding chair/lawn chair


Please identify your availability (day/time), preferred locations (N, S, E, W), and preferred tasks when you replying to this add.


To apply, contact [email]
", Volunteer Ottawa," Jun 27, 2020",https://www.volunteerottawa.ca/cgi/page.cgi/_memberlog.html?search_params=meta_interests%2523_set_1=COVID-19%2BVirtual%2BVolunteering%26meta_clientele%2523_set_0%26meta_language%2523_set_0%26meta_interests%2523_set_2=COVID-19%2BLight%2BTouch%2BVolunteering%26meta_volunteer_time_commitment%2523_set_0%26meta_position_target_audience%2523_set_0%26section_id=1%26meta_availability%2523_set_0%26meta_org_category%2523_set_0%26meta_location%2523_set_0%26_keyword%26type=volunteer_opportunity%26log=do_search_form%26meta_interests%2523_set_3=COVID-19%2BHigh%2BTouch%2BVolunteering%26meta_interests%2523_set_0&meta_language%23_set_0&log_id=43263&meta_position_target_audience%23_set_0&meta_org_category%23_set_0&log=view&meta_interests%23_set_3=COVID-19+High+Touch+Volunteering&meta_interests%23_set_0&meta_interests%23_set_1=COVID-19+Virtual+Volunteering&meta_clientele%23_set_0&meta_interests%23_set_2=COVID-19+Light+Touch+Volunteering&meta_volunteer_time_commitment%23_set_0&section_id=1&meta_availability%23_set_0&meta_location%23_set_0&_keyword&type=volunteer_opportunity
